                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7938,                 4.6747,                 4.1952,                      0,                      0,                      0,                      0,                 2.3916,                 5.1719,                  4.081,                 0.0748,                 0.0028,                 0.0028
                      2,                 2.7171,                 4.2373,                 4.0061,                      0,                      0,                      0,                      0,                 2.3441,                 4.8741,                 3.9429,               0.048672,              0.0056718,              0.0056718
                      3,                 2.6295,                 4.1288,                  3.721,                      0,                      0,                      0,                      0,                 2.4139,                 3.8101,                 3.6645,               0.022515,              0.0085149,              0.0085149
                      4,                 2.5348,                 3.9652,                 3.2999,                      0,                      0,                      0,                      0,                 3.0609,                 5.7613,                 5.6348,              0.0098515,              0.0098515,              0.0098515
                      5,                 2.4122,                 3.6576,                 3.0045,                0.11905,                0.03731,                 0.0653,                0.02068,                 2.3729,                 5.2113,                 3.5291,               0.009802,               0.009802,               0.009802
                      6,                 2.2485,                 3.3246,                 2.7869,                0.01149,                0.08955,                0.00582,                0.00144,                 2.4758,                 57.599,                  3.832,              0.0097525,              0.0097525,              0.0097525
                      7,                 2.1358,                  3.108,                 2.6617,                0.03683,                0.37313,                0.03138,                0.01214,                 2.2271,                    inf,                 2.9291,               0.009703,               0.009703,               0.009703
                      8,                 2.0602,                 2.8942,                 2.5685,                0.14037,                0.17164,                 0.1031,                0.02358,                 2.3064,                   23.5,                 2.9845,              0.0096535,              0.0096535,              0.0096535
                      9,                 2.0249,                 2.7855,                 2.5183,                0.19111,                0.24627,                 0.1257,                0.04248,                 2.2277,                 22.291,                 2.9926,               0.009604,               0.009604,               0.009604
                     10,                 1.9686,                 2.6799,                 2.4636,                0.22436,                0.26119,                0.15654,                0.05995,                 2.1931,                 3.3508,                 2.8984,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.9364,                 2.5629,                 2.4204,                0.22436,                0.26119,                0.15654,                0.05995,                 2.1573,                 3.2119,                 2.8629,               0.009505,               0.009505,               0.009505
                     12,                 1.9083,                 2.4901,                 2.3616,                 0.3871,                0.08955,                0.22646,                0.09444,                   2.06,                 2.5865,                 2.7904,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.8765,                 2.3712,                 2.3196,                    0.5,                0.08209,                0.27885,                0.09875,                 2.1517,                 2.6851,                 2.6391,               0.009406,               0.009406,               0.009406
                     14,                 1.8403,                 2.3104,                 2.2942,                0.35827,                    0.5,                0.35731,                0.13536,                 1.9891,                 4.4484,                 2.6407,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.8124,                 2.2041,                 2.2584,                0.72727,                0.23881,                0.48357,                0.23383,                 1.9481,                 2.1161,                  2.565,               0.009307,               0.009307,               0.009307
                     16,                 1.7932,                 2.1247,                 2.2228,                 0.4466,                0.34328,                 0.3632,                0.18182,                 2.0162,                 2.5757,                 2.6729,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.7219,                  1.987,                 2.1745,                0.63106,                0.44776,                0.50911,                0.24809,                 1.8446,                 2.0984,                 2.3517,               0.009208,               0.009208,               0.009208
                     18,                 1.7396,                  2.045,                 2.1586,                0.83333,                0.03731,                0.43304,                0.25187,                 1.8959,                  2.342,                 2.4825,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.7243,                 1.9893,                 2.1731,                 0.5082,                0.47811,                0.49521,                0.23658,                 1.7322,                 2.6572,                  2.361,               0.009109,               0.009109,               0.009109
                     20,                 1.7197,                 1.9132,                 2.1265,                 0.4792,                0.52186,                0.52807,                0.27663,                 1.7533,                 2.2322,                 2.3831,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.6888,                 1.8504,                 2.1153,                0.72716,                 0.3806,                 0.5323,                0.27265,                 1.7415,                 2.3642,                 2.3829,                0.00901,                0.00901,                0.00901
                     22,                 1.6459,                 1.8263,                 2.0527,                0.71745,                0.47015,                0.60177,                  0.284,                 1.9464,                 2.0148,                 2.4615,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.6303,                  1.773,                 2.0513,                0.56861,                0.48507,                0.54382,                0.27579,                 1.7983,                 1.9987,                 2.5305,               0.008911,               0.008911,               0.008911
                     24,                 1.6366,                 1.7561,                 2.0548,                0.61567,                 0.6194,                0.63175,                0.33238,                 1.6598,                 2.2489,                 2.3096,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.6157,                  1.683,                 2.0108,                   0.75,                0.24627,                0.52186,                0.31556,                 2.0137,                 2.3596,                 2.5154,               0.008812,               0.008812,               0.008812
                     26,                 1.6021,                 1.7015,                 2.0069,                0.86957,                0.44776,                0.66485,                0.38675,                 1.7232,                  1.627,                 2.2808,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.6004,                 1.6938,                 2.0004,                0.59031,                 0.6344,                0.66158,                0.35727,                 1.6401,                 1.9024,                 2.2641,               0.008713,               0.008713,               0.008713
                     28,                  1.585,                 1.6347,                 1.9861,                0.71429,                0.63433,                0.68674,                0.34285,                 1.9312,                   1.73,                 2.3571,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.5811,                 1.6382,                 1.9594,                0.79787,                 0.5597,                0.70352,                0.39493,                 1.6067,                 1.5332,                 2.1473,               0.008614,               0.008614,               0.008614
                     30,                  1.576,                 1.5836,                   1.94,                0.66337,                    0.5,                0.57229,                0.26631,                 1.9644,                 1.8085,                 2.5371,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.5588,                 1.6208,                  1.937,                0.59615,                0.69403,                0.65369,                0.38771,                   1.49,                 1.5275,                 2.0181,               0.008515,               0.008515,               0.008515
                     32,                 1.5324,                 1.5524,                 1.9014,                 0.7484,                0.53278,                0.69592,                 0.3411,                 1.5773,                 1.9634,                   2.11,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.5077,                 1.5493,                  1.896,                0.65795,                0.60448,                0.63625,                0.35924,                 1.5188,                  1.441,                 2.0942,               0.008416,               0.008416,               0.008416
                     34,                 1.5286,                 1.5298,                 1.8919,                0.69318,                0.45522,                0.58743,                0.36602,                 1.5857,                 1.6087,                 2.0609,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.5383,                 1.5171,                 1.8989,                   0.75,                0.42537,                0.61498,                 0.3871,                 1.5817,                 1.5663,                  2.109,               0.008317,               0.008317,               0.008317
                     36,                 1.5083,                 1.4987,                 1.8611,                0.68948,                0.67938,                0.69737,                0.39374,                 1.5811,                 1.4387,                 2.1044,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.4718,                 1.4478,                 1.8312,                0.75738,                 0.6057,                0.70645,                0.41006,                 1.4913,                 1.4099,                 1.9995,               0.008218,               0.008218,               0.008218
                     38,                 1.4976,                 1.4611,                 1.8423,                0.61251,                0.77612,                0.76159,                0.43672,                 1.5214,                 1.4397,                 2.0791,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.4845,                 1.4181,                 1.8365,                0.72103,                0.67512,                0.75636,                0.45284,                  1.433,                 1.4332,                 1.9567,               0.008119,               0.008119,               0.008119
                     40,                 1.4762,                 1.4349,                 1.8307,                0.65517,                0.70896,                0.70484,                0.42911,                 1.4998,                 1.3713,                 2.0065,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.4762,                  1.447,                 1.8139,                 0.7412,                0.71642,                0.76578,                0.45264,                 1.4638,                 1.3318,                 1.9504,                0.00802,                0.00802,                0.00802
                     42,                 1.4479,                 1.4187,                  1.796,                 0.7186,                0.66702,                0.72003,                0.45309,                 1.4277,                 1.2401,                 1.9395,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.4542,                 1.3897,                 1.7947,                0.79125,                0.72388,                0.76995,                0.47576,                 1.4825,                 1.2031,                 1.9791,               0.007921,               0.007921,               0.007921
                     44,                  1.456,                 1.4113,                 1.8048,                0.75926,                0.61194,                0.68517,                 0.4349,                 1.5269,                 1.3241,                 1.9923,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.4346,                 1.3446,                 1.7747,                0.74914,                0.71317,                0.75377,                0.44842,                 1.5453,                 1.3109,                  1.918,               0.007822,               0.007822,               0.007822
                     46,                 1.4639,                 1.3906,                 1.7857,                0.72189,                0.79422,                0.80282,                0.50201,                 1.3926,                 1.2699,                 1.8653,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.3948,                 1.3209,                 1.7533,                0.75866,                 0.5597,                0.68022,                0.40172,                 1.6085,                 1.3637,                 2.0356,               0.007723,               0.007723,               0.007723
                     48,                 1.4387,                 1.3788,                 1.7729,                   0.75,                0.69403,                0.73504,                0.43135,                 1.5056,                 1.2971,                 1.9344,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.4286,                 1.3811,                 1.7484,                0.82592,                0.74627,                0.78878,                0.51393,                 1.4157,                  1.143,                 1.8421,               0.007624,               0.007624,               0.007624
                     50,                 1.4083,                 1.3535,                 1.7485,                 0.7996,                0.73134,                0.78666,                0.50911,                 1.3955,                 1.1703,                 1.8475,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.4186,                 1.3275,                 1.7623,                0.71619,                0.77214,                0.77451,                0.49675,                 1.4202,                 1.2272,                 1.8413,               0.007525,               0.007525,               0.007525
                     52,                 1.4157,                  1.316,                 1.7397,                0.84476,                0.68657,                0.78563,                0.48674,                 1.4506,                 1.1687,                 1.8814,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.4046,                 1.3185,                  1.728,                0.84549,                0.75373,                0.80454,                0.49892,                 1.4279,                 1.1243,                 1.8855,               0.007426,               0.007426,               0.007426
                     54,                 1.3753,                 1.2993,                 1.7092,                0.77273,                0.76119,                0.78058,                0.46267,                  1.453,                 1.1382,                 1.8638,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.3913,                 1.3158,                 1.7132,                0.71429,                0.74627,                0.77627,                0.51979,                 1.3807,                 1.1089,                 1.7854,               0.007327,               0.007327,               0.007327
                     56,                 1.4042,                 1.2933,                 1.7192,                0.76744,                0.73881,                0.74693,                0.46161,                 1.4056,                 1.2131,                 1.8265,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.3706,                 1.2886,                  1.693,                0.74974,                0.79104,                0.83615,                0.51692,                 1.3657,                 1.2276,                 1.7914,               0.007228,               0.007228,               0.007228
                     58,                 1.3828,                 1.2752,                 1.7175,                0.73016,                0.68657,                0.74657,                0.49469,                 1.4536,                 1.2196,                 1.8504,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.3888,                 1.2856,                 1.7085,                0.77168,                0.68101,                0.76173,                0.48466,                 1.4915,                 1.2115,                 1.9404,               0.007129,               0.007129,               0.007129
                     60,                 1.3723,                  1.235,                  1.717,                0.80634,                0.78358,                0.80589,                0.49084,                 1.4188,                 1.1137,                 1.8506,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.3846,                 1.2629,                 1.7003,                0.76515,                0.75373,                0.77763,                0.47974,                 1.4384,                 1.1673,                 1.8267,                0.00703,                0.00703,                0.00703
                     62,                 1.3508,                 1.2469,                 1.6769,                0.73485,                0.72388,                0.77362,                0.48656,                 1.4484,                 1.2136,                 1.8628,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.3674,                 1.2458,                 1.6986,                   0.75,                0.71642,                0.73682,                0.39417,                 1.5003,                 1.3151,                  1.928,               0.006931,               0.006931,               0.006931
                     64,                 1.3501,                  1.211,                 1.6799,                0.74815,                0.75373,                0.77985,                0.49279,                 1.3711,                 1.1576,                 1.8427,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.3658,                 1.2118,                  1.678,                0.76087,                0.78358,                0.77319,                 0.4802,                 1.3837,                 1.0552,                 1.8337,               0.006832,               0.006832,               0.006832
                     66,                 1.3443,                 1.2141,                 1.6678,                0.76259,                0.79104,                 0.8312,                 0.5301,                 1.4382,                 1.0528,                 1.8265,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.3474,                 1.2262,                 1.6711,                0.79389,                0.72388,                0.80675,                0.49882,                 1.4422,                 1.1401,                 1.8383,               0.006733,               0.006733,               0.006733
                     68,                 1.3186,                 1.1929,                 1.6394,                0.71775,                0.74012,                0.73609,                0.48124,                 1.3695,                 1.1217,                 1.7992,              0.0066835,              0.0066835,              0.0066835
                     69,                  1.347,                 1.2266,                 1.6763,                0.76159,                0.85821,                 0.8418,                0.52279,                 1.3534,                 1.0918,                 1.7845,               0.006634,               0.006634,               0.006634
                     70,                 1.3515,                 1.2139,                 1.6671,                 0.8471,                0.66154,                0.78236,                0.48455,                  1.513,                 1.1692,                 1.8829,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.3407,                 1.1843,                 1.6615,                0.78095,                0.61194,                0.69638,                0.45366,                 1.4357,                  1.164,                 1.8755,               0.006535,               0.006535,               0.006535
                     72,                 1.3209,                 1.1574,                 1.6423,                0.75524,                0.80597,                0.80963,                0.52945,                 1.3708,                 1.0198,                 1.7731,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.3359,                 1.1606,                 1.6469,                0.75497,                0.85075,                 0.8161,                0.50671,                 1.4261,                 1.0096,                 1.8517,               0.006436,               0.006436,               0.006436
                     74,                 1.3046,                 1.1136,                 1.6205,                0.81329,                0.77612,                 0.8164,                0.50811,                 1.4262,                 1.0711,                 1.8681,              0.0063865,              0.0063865,              0.0063865
                     75,                  1.327,                 1.1432,                 1.6479,                0.81992,                0.81343,                0.84905,                0.55142,                 1.3966,                0.99971,                 1.7888,               0.006337,               0.006337,               0.006337
                     76,                 1.3228,                 1.1603,                 1.6562,                0.73658,                0.80597,                0.79785,                 0.5285,                 1.3926,                 1.0909,                 1.8453,              0.0062875,              0.0062875,              0.0062875
                     77,                 1.2982,                  1.152,                 1.6194,                 0.8189,                0.77612,                0.81867,                0.54045,                 1.4214,                 1.0027,                 1.8372,               0.006238,               0.006238,               0.006238
                     78,                 1.2869,                 1.1306,                 1.6081,                0.77236,                0.70896,                0.76322,                0.50025,                 1.4902,                 1.0292,                 1.8805,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.3232,                 1.1533,                  1.644,                0.80435,                0.82836,                0.84313,                0.52786,                 1.3723,                0.99207,                 1.8126,               0.006139,               0.006139,               0.006139
