                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     80,                 1.3088,                 1.1451,                  1.634,                0.69281,                0.79104,                0.75633,                 0.4644,                 1.4018,                 1.1813,                   1.82,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.2987,                 1.1137,                 1.6169,                0.80719,                0.78108,                0.81101,                0.52951,                 1.3974,                 1.0196,                 1.7937,                0.00604,                0.00604,                0.00604
                     82,                 1.2637,                 1.0837,                 1.5809,                 0.8381,                0.65672,                0.76148,                 0.4888,                 1.3592,                 1.0814,                 1.7772,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.2933,                 1.1404,                 1.6083,                0.68966,                0.74627,                0.74785,                0.47587,                 1.3582,                 1.1509,                 1.7591,               0.005941,               0.005941,               0.005941
                     84,                 1.2805,                 1.1018,                 1.6072,                 0.8062,                0.77612,                0.82062,                0.50649,                  1.495,                 1.0242,                 1.8598,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.2932,                 1.1096,                 1.6133,                 0.7027,                0.77612,                0.73759,                0.45683,                 1.4063,                  1.165,                 1.8447,               0.005842,               0.005842,               0.005842
                     86,                 1.3058,                 1.1065,                  1.612,                0.85615,                0.79104,                 0.8537,                0.55273,                 1.3864,                 0.9867,                 1.8443,              0.0057925,              0.0057925,              0.0057925
                     87,                 1.2718,                 1.0628,                 1.5913,                0.72857,                0.76119,                0.76697,                 0.5005,                 1.3389,                 1.0367,                 1.7434,               0.005743,               0.005743,               0.005743
                     88,                 1.2777,                 1.0783,                 1.5861,                 0.8145,                0.81919,                 0.8597,                0.54359,                 1.4037,                 1.0122,                 1.8218,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.2727,                 1.0736,                 1.5794,                0.78832,                0.80597,                0.81662,                 0.5345,                  1.371,                0.99527,                 1.7873,               0.005644,               0.005644,               0.005644
                     90,                  1.267,                  1.052,                 1.5895,                0.82248,                0.80597,                0.85181,                0.56141,                 1.3476,                0.93647,                 1.7537,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.2663,                 1.0702,                 1.5851,                0.74177,                0.70742,                 0.7343,                0.47902,                 1.3369,                 1.1055,                 1.7295,               0.005545,               0.005545,               0.005545
                     92,                 1.2492,                 1.0393,                 1.5854,                0.77857,                0.81343,                0.82549,                0.53372,                 1.3929,                0.97162,                 1.7785,              0.0054955,              0.0054955,              0.0054955
                     93,                 1.2738,                 1.0618,                 1.5739,                0.72047,                0.71642,                 0.7148,                0.47392,                 1.3802,                   1.06,                 1.7895,               0.005446,               0.005446,               0.005446
                     94,                 1.2565,                 1.0443,                 1.5863,                   0.75,                0.82836,                0.81574,                 0.5332,                 1.3131,                0.95818,                 1.7182,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.2571,                 1.0531,                 1.5791,                0.75377,                0.79957,                0.83416,                0.53088,                 1.3371,                 1.0068,                 1.7017,               0.005347,               0.005347,               0.005347
                     96,                 1.2493,                 1.0427,                 1.5683,                0.82678,                0.85489,                0.88366,                0.57916,                 1.3306,                0.92275,                 1.7511,              0.0052975,              0.0052975,              0.0052975
                     97,                 1.2773,                 1.0628,                 1.5821,                  0.883,                0.67585,                0.80956,                0.51398,                 1.4271,                  1.043,                 1.7811,               0.005248,               0.005248,               0.005248
                     98,                  1.258,                 1.0627,                 1.5749,                0.81395,                0.78358,                0.81973,                0.54407,                 1.3076,                0.97317,                 1.7127,              0.0051985,              0.0051985,              0.0051985
                     99,                 1.2536,                 1.0508,                 1.5654,                0.86407,                0.64925,                0.78296,                0.50183,                 1.4662,                 1.0766,                 1.8551,               0.005149,               0.005149,               0.005149
                    100,                 1.2106,                 1.0353,                 1.5445,                0.84067,                0.83582,                0.85622,                0.55732,                 1.3791,                0.91714,                 1.7426,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.2476,                 1.0023,                 1.5617,                0.80274,                0.77612,                0.81826,                0.51212,                 1.4089,                0.94207,                 1.8192,                0.00505,                0.00505,                0.00505
                    102,                 1.2448,                 1.0431,                 1.5645,                0.79452,                0.89552,                0.87895,                 0.5641,                 1.3048,                0.92029,                 1.6934,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.2098,                 1.0053,                 1.5331,                0.81253,                0.79851,                0.83886,                0.55101,                 1.3447,                0.95768,                 1.7336,               0.004951,               0.004951,               0.004951
                    104,                  1.253,                 1.0237,                 1.5674,                0.84657,                0.76866,                0.84849,                0.55115,                  1.379,                0.89376,                 1.7447,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.2219,                0.99487,                 1.5415,                0.76692,                0.81032,                0.82665,                0.52634,                 1.3317,                 1.0033,                 1.7382,               0.004852,               0.004852,               0.004852
                    106,                 1.2091,                0.99074,                 1.5346,                0.83355,                0.74627,                0.82582,                0.51252,                 1.3453,                0.99651,                 1.7893,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.2275,                0.99803,                 1.5446,                0.75172,                0.81343,                0.81219,                0.52481,                 1.3498,                0.92093,                 1.7518,               0.004753,               0.004753,               0.004753
                    108,                 1.2234,                 1.0029,                 1.5467,                0.72667,                0.81343,                0.80032,                0.53278,                  1.304,                0.94917,                 1.7156,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.2087,                0.98306,                 1.5492,                0.80688,                0.90299,                0.89858,                0.58198,                 1.3261,                0.84038,                 1.7177,               0.004654,               0.004654,               0.004654
                    110,                 1.1951,                0.93192,                 1.5163,                0.72327,                0.85821,                0.82732,                0.49591,                 1.3955,                 1.0238,                 1.8316,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.2171,                0.97427,                 1.5445,                0.83377,                0.83582,                0.87978,                0.58092,                 1.3743,                0.86534,                  1.774,               0.004555,               0.004555,               0.004555
                    112,                 1.2227,                0.97257,                 1.5298,                0.82733,                0.78358,                 0.8529,                 0.5621,                 1.3344,                0.90069,                 1.7303,              0.0045055,              0.0045055,              0.0045055
                    113,                  1.195,                0.96248,                 1.5232,                0.78378,                0.86567,                 0.8577,                0.56136,                  1.349,                0.83898,                 1.7233,               0.004456,               0.004456,               0.004456
                    114,                 1.2271,                0.97973,                  1.536,                0.75172,                0.81343,                0.81523,                0.53018,                 1.3292,                 0.9516,                 1.7141,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.2175,                0.96175,                 1.5325,                0.78026,                 0.8209,                0.82041,                0.53739,                 1.3987,                0.93011,                 1.7774,               0.004357,               0.004357,               0.004357
                    116,                 1.1862,                0.93823,                 1.5088,                0.82609,                0.77988,                0.83942,                0.51078,                 1.4059,                0.92207,                 1.7931,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.1847,                0.92863,                 1.4989,                0.88222,                0.83582,                0.89722,                0.57622,                 1.3788,                0.83173,                 1.7258,               0.004258,               0.004258,               0.004258
                    118,                 1.2025,                0.96043,                 1.5229,                0.83825,                0.85085,                0.87173,                0.55903,                 1.3515,                0.92046,                 1.7637,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.2071,                0.96269,                  1.519,                0.86575,                0.77612,                0.85752,                0.54446,                 1.3644,                0.94236,                 1.6972,               0.004159,               0.004159,               0.004159
                    120,                 1.1681,                0.92681,                 1.4921,                0.86201,                0.82836,                0.86956,                0.57048,                 1.3587,                0.86584,                   1.72,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.1687,                0.93487,                 1.4931,                0.78231,                0.85821,                0.84208,                0.54208,                 1.4421,                 0.9212,                 1.7985,                0.00406,                0.00406,                0.00406
                    122,                 1.1629,                0.96731,                 1.4822,                0.78201,                0.88348,                0.87138,                 0.5427,                 1.3615,                0.89756,                 1.7809,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.1513,                0.94922,                 1.4812,                0.81624,                0.82873,                0.86604,                 0.5465,                 1.4339,                0.92337,                 1.8613,               0.003961,               0.003961,               0.003961
                    124,                 1.1756,                0.91595,                 1.4967,                0.81606,                0.82774,                0.85943,                0.53291,                 1.4481,                0.88105,                 1.8348,              0.0039115,              0.0039115,              0.0039115
                    125,                  1.171,                0.91863,                 1.4912,                0.88421,                0.85487,                0.88551,                0.56142,                 1.3844,                0.81678,                  1.743,               0.003862,               0.003862,               0.003862
                    126,                 1.1827,                0.94012,                 1.4991,                0.82666,                0.86567,                0.88561,                0.57476,                 1.3397,                0.86491,                 1.6885,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.1569,                0.92675,                 1.4771,                0.84242,                0.79791,                0.89016,                0.55976,                 1.3776,                0.88887,                 1.7489,               0.003763,               0.003763,               0.003763
                    128,                 1.1732,                0.91887,                 1.4939,                0.85805,                0.79104,                0.87545,                0.57192,                 1.3551,                0.86675,                 1.6863,              0.0037135,              0.0037135,              0.0037135
                    129,                 1.1629,                  0.912,                 1.4851,                0.81097,                0.86567,                0.88087,                0.56929,                 1.3571,                  0.811,                 1.7434,               0.003664,               0.003664,               0.003664
                    130,                 1.1477,                0.85593,                 1.4567,                0.77872,                 0.8209,                0.83177,                0.52242,                 1.3997,                0.92617,                 1.8006,              0.0036145,              0.0036145,              0.0036145
                    131,                 1.1663,                0.92303,                 1.4843,                0.77838,                 0.8806,                0.88403,                0.56914,                 1.3504,                0.85206,                 1.7294,               0.003565,               0.003565,               0.003565
                    132,                  1.137,                0.89372,                 1.4614,                0.79463,                 0.8806,                0.86964,                0.56538,                 1.3328,                0.86499,                 1.6969,              0.0035155,              0.0035155,              0.0035155
                    133,                 1.1581,                0.87916,                 1.4733,                0.84665,                 0.8209,                0.87326,                0.58478,                 1.3333,                0.81144,                 1.6957,               0.003466,               0.003466,               0.003466
                    134,                 1.1538,                0.86555,                 1.4808,                0.79497,                0.89699,                0.89206,                0.57893,                 1.3251,                0.84741,                 1.7247,              0.0034165,              0.0034165,              0.0034165
                    135,                 1.1488,                0.87942,                 1.4736,                0.82083,                 0.8806,                0.88195,                0.56814,                 1.3249,                0.84271,                 1.6803,               0.003367,               0.003367,               0.003367
                    136,                  1.145,                0.89112,                 1.4711,                 0.8658,                0.83582,                0.87314,                0.56713,                 1.3405,                0.79763,                 1.7044,              0.0033175,              0.0033175,              0.0033175
                    137,                 1.1384,                0.88392,                 1.4581,                 0.8462,                0.82836,                0.85509,                0.54635,                 1.4361,                0.83912,                 1.8292,               0.003268,               0.003268,               0.003268
                    138,                 1.1422,                0.87424,                 1.4599,                0.82547,                0.86567,                0.86982,                0.55034,                    1.4,                0.85372,                 1.7975,              0.0032185,              0.0032185,              0.0032185
                    139,                 1.1228,                0.84971,                 1.4427,                0.86601,                0.81997,                0.87305,                0.55036,                 1.4298,                0.84665,                 1.7902,               0.003169,               0.003169,               0.003169
                    140,                 1.1302,                0.87707,                 1.4511,                0.85575,                0.79692,                0.85828,                0.53006,                 1.4101,                0.88859,                 1.7671,              0.0031195,              0.0031195,              0.0031195
                    141,                 1.1313,                0.86976,                 1.4599,                0.83882,                0.85821,                0.86392,                0.57571,                 1.3494,                0.81791,                 1.7309,                0.00307,                0.00307,                0.00307
                    142,                 1.1046,                0.87468,                   1.44,                0.84922,                0.88267,                0.87848,                0.56366,                  1.382,                0.82834,                 1.7741,              0.0030205,              0.0030205,              0.0030205
                    143,                 1.1257,                0.85568,                 1.4582,                0.83849,                0.85075,                0.86764,                0.57032,                 1.3345,                0.81142,                 1.6788,               0.002971,               0.002971,               0.002971
                    144,                 1.1199,                0.85557,                 1.4397,                0.81501,                0.85821,                0.88241,                0.58304,                 1.3227,                0.79971,                 1.7124,              0.0029215,              0.0029215,              0.0029215
                    145,                 1.1062,                0.82624,                 1.4312,                0.82236,                0.86371,                0.87331,                0.57787,                 1.3253,                0.82546,                 1.7029,               0.002872,               0.002872,               0.002872
                    146,                 1.1096,                0.82737,                 1.4324,                0.79918,                0.86567,                0.86446,                0.57723,                 1.3472,                0.79119,                 1.7229,              0.0028225,              0.0028225,              0.0028225
                    147,                 1.1069,                 0.8262,                 1.4311,                0.82681,                0.82836,                0.86671,                0.55969,                 1.3858,                0.82066,                   1.75,               0.002773,               0.002773,               0.002773
                    148,                 1.1136,                0.85118,                 1.4456,                0.79452,                0.86567,                0.85748,                 0.5685,                 1.3755,                0.80818,                 1.7921,              0.0027235,              0.0027235,              0.0027235
                    149,                 1.1023,                0.82743,                 1.4313,                 0.8227,                0.86567,                0.86957,                0.58028,                 1.3539,                 0.8058,                 1.7318,               0.002674,               0.002674,               0.002674
                    150,                 1.0951,                0.81597,                 1.4227,                0.84058,                0.86567,                0.87626,                0.56649,                 1.3823,                0.78182,                 1.7615,              0.0026245,              0.0026245,              0.0026245
                    151,                 1.1075,                0.83565,                 1.4277,                0.88713,                0.85075,                0.86772,                0.53823,                 1.4717,                0.87132,                 1.8589,               0.002575,               0.002575,               0.002575
                    152,                 1.1023,                0.83165,                 1.4249,                0.83007,                 0.8806,                0.87376,                0.57489,                 1.3464,                0.75403,                 1.7077,              0.0025255,              0.0025255,              0.0025255
                    153,                 1.0888,                0.81631,                 1.4139,                0.86995,                0.83582,                0.86779,                0.57754,                 1.4057,                0.75086,                 1.7785,               0.002476,               0.002476,               0.002476
                    154,                 1.0839,                0.83289,                  1.415,                0.82413,                0.80435,                0.85449,                0.54305,                 1.3906,                0.84947,                 1.7938,              0.0024265,              0.0024265,              0.0024265
                    155,                  1.091,                 0.8119,                 1.4064,                 0.8169,                0.80597,                0.84657,                0.56012,                 1.3732,                0.80712,                 1.7916,               0.002377,               0.002377,               0.002377
                    156,                 1.0828,                0.81697,                 1.4153,                 0.8255,                0.84328,                0.87321,                0.55982,                  1.348,                0.82432,                 1.7655,              0.0023275,              0.0023275,              0.0023275
                    157,                 1.0745,                0.80307,                 1.4089,                0.78523,                0.87313,                0.86134,                 0.5629,                 1.3683,                0.82822,                 1.7933,               0.002278,               0.002278,               0.002278
                    158,                 1.0987,                0.82432,                 1.4194,                0.81217,                0.81343,                0.85246,                0.54924,                 1.4199,                0.83639,                 1.8324,              0.0022285,              0.0022285,              0.0022285
                    159,                 1.0713,                0.77371,                  1.406,                0.79198,                0.89552,                0.87212,                0.57189,                 1.3719,                0.80251,                 1.7441,               0.002179,               0.002179,               0.002179
